"pokemon","item","percent"
"Serperior","Focus Sash","44.069"
"Serperior","Waterium Z","25.675"
"Serperior","Wiki Berry","10.983"
"Serperior","Choice Scarf","5.153"
"Serperior","Coba Berry","3.830"
"Serperior","Leftovers","3.313"
"Serperior","Life Orb","2.353"
"Serperior","Wide Lens","2.233"
"Serperior","Other","2.381"
"Arcanine","Choice Band","48.945"
"Arcanine","Aguav Berry","18.373"
"Arcanine","Figy Berry","15.276"
"Arcanine","Leftovers","10.275"
"Arcanine","Sitrus Berry","2.690"
"Arcanine","Other","4.441"
"Oranguru","Mental Herb","45.587"
"Oranguru","Colbur Berry","31.992"
"Oranguru","Safety Goggles","9.075"
"Oranguru","Psychium Z","8.261"
"Oranguru","Other","5.031"
"Venusaur","Grassium Z","56.686"
"Venusaur","Focus Sash","39.988"
"Venusaur","Other","3.320"
"Heliolisk","Life Orb","75.186"
"Heliolisk","Normalium Z","15.002"
"Heliolisk","Electrium Z","8.332"
"Heliolisk","Other","1.480"
"Beedrill-Mega","Beedrillite","100.000"
"Swampert-Mega","Swampertite","100.000"
"Giratina","Roseli Berry","25.079"
"Giratina","Kasib Berry","24.584"
"Giratina","Assault Vest","23.903"
"Giratina","Ghostium Z","21.751"
"Giratina","Aguav Berry","3.602"
"Giratina","Other","1.082"
"Palkia","Waterium Z","57.529"
"Palkia","Assault Vest","26.575"
"Palkia","Lustrous Orb","10.099"
"Palkia","Other","5.796"
"Araquanid","Waterium Z","74.674"
"Araquanid","Mago Berry","5.767"
"Araquanid","Leftovers","5.213"
"Araquanid","Assault Vest","3.051"
"Araquanid","Aguav Berry","3.018"
"Araquanid","Other","5.049"
"Sharpedo-Mega","Sharpedonite","100.000"
"Cloyster","Life Orb","66.073"
"Cloyster","Focus Sash","26.867"
"Cloyster","White Herb","6.653"
"Cloyster","Other","0.030"
"Reuniclus","Psychium Z","94.438"
"Reuniclus","Sitrus Berry","3.688"
"Reuniclus","Other","1.874"
"Slowbro","Wiki Berry","98.359"
"Slowbro","Other","1.641"
"Gyarados-Mega","Gyaradosite","100.000"
"Raikou","Electrium Z","50.764"
"Raikou","Aguav Berry","36.942"
"Raikou","Assault Vest","4.032"
"Raikou","Life Orb","2.474"
"Raikou","Other","5.788"
"Greninja","Choice Scarf","25.566"
"Greninja","Waterium Z","18.463"
"Greninja","Life Orb","14.818"
"Greninja","Icium Z","14.548"
"Greninja","Darkinium Z","5.947"
"Greninja","Focus Sash","4.441"
"Greninja","Assault Vest","4.350"
"Greninja","Metronome","3.607"
"Greninja","Choice Specs","3.578"
"Greninja","Grassium Z","2.844"
"Greninja","Other","1.838"
"Wigglytuff","Assault Vest","96.197"
"Wigglytuff","Life Orb","3.673"
"Wigglytuff","Other","0.129"
"Porygon2","Eviolite","100.000"
"Porygon2","Other","0.000"
"Guzzlord","Darkinium Z","57.387"
"Guzzlord","Wiki Berry","36.443"
"Guzzlord","Roseli Berry","5.318"
"Guzzlord","Other","0.852"
"Infernape","Focus Sash","67.987"
"Infernape","Fightinium Z","24.109"
"Infernape","Firium Z","2.722"
"Infernape","Rocky Helmet","2.393"
"Infernape","Other","2.789"
"Kyurem-Black","Assault Vest","40.365"
"Kyurem-Black","Icium Z","37.718"
"Kyurem-Black","Steelium Z","10.226"
"Kyurem-Black","Power Herb","4.815"
"Kyurem-Black","Roseli Berry","3.100"
"Kyurem-Black","Other","3.776"
"Lurantis","Choice Scarf","35.740"
"Lurantis","Grassium Z","35.312"
"Lurantis","Aguav Berry","11.655"
"Lurantis","Figy Berry","9.580"
"Lurantis","Assault Vest","5.142"
"Lurantis","Power Anklet","2.145"
"Lurantis","Other","0.425"
"Mismagius","Choice Scarf","59.070"
"Mismagius","Mental Herb","24.806"
"Mismagius","Focus Sash","9.170"
"Mismagius","Choice Specs","5.313"
"Mismagius","Other","1.641"
"Nidoking","Life Orb","67.976"
"Nidoking","Choice Scarf","27.117"
"Nidoking","Iapapa Berry","4.695"
"Nidoking","Other","0.211"
"Metagross","Assault Vest","32.210"
"Metagross","Safety Goggles","30.900"
"Metagross","Iapapa Berry","17.094"
"Metagross","Iron Plate","14.584"
"Metagross","Other","5.211"
"Pinsir-Mega","Pinsirite","100.000"
"Hawlucha","King's Rock","60.062"
"Hawlucha","Psychic Seed","34.986"
"Hawlucha","Electric Seed","4.484"
"Hawlucha","Other","0.468"
"Seismitoad","Groundium Z","89.809"
"Seismitoad","Assault Vest","3.675"
"Seismitoad","Life Orb","2.553"
"Seismitoad","Choice Specs","2.098"
"Seismitoad","Other","1.866"
"Virizion","Grassium Z","99.316"
"Virizion","Other","0.684"
"Blacephalon","Ghostium Z","54.039"
"Blacephalon","Focus Sash","38.531"
"Blacephalon","Choice Scarf","6.578"
"Blacephalon","Other","0.852"
"Golduck","Choice Scarf","55.635"
"Golduck","Focus Sash","21.226"
"Golduck","Mago Berry","8.553"
"Golduck","Waterium Z","7.155"
"Golduck","Sitrus Berry","3.120"
"Golduck","Other","4.290"
"Rotom-Wash","Sitrus Berry","23.437"
"Rotom-Wash","Wiki Berry","22.216"
"Rotom-Wash","Assault Vest","19.514"
"Rotom-Wash","Aguav Berry","18.751"
"Rotom-Wash","Waterium Z","7.550"
"Rotom-Wash","Electrium Z","2.812"
"Rotom-Wash","Other","5.721"
"Scizor-Mega","Scizorite","100.000"
"Pelipper","Focus Sash","76.641"
"Pelipper","Damp Rock","21.963"
"Pelipper","Other","1.396"
"Toxicroak","Poisonium Z","42.354"
"Toxicroak","Focus Sash","35.551"
"Toxicroak","Assault Vest","17.928"
"Toxicroak","Other","4.167"
"Drampa","Assault Vest","39.852"
"Drampa","Wiki Berry","21.207"
"Drampa","Life Orb","18.673"
"Drampa","Dragonium Z","16.268"
"Drampa","Other","4.000"
"Zekrom","Choice Scarf","27.247"
"Zekrom","Electrium Z","26.671"
"Zekrom","Life Orb","14.355"
"Zekrom","Assault Vest","6.988"
"Zekrom","Darkinium Z","4.441"
"Zekrom","Roseli Berry","3.921"
"Zekrom","Mago Berry","3.430"
"Zekrom","Magnet","3.274"
"Zekrom","Aguav Berry","2.841"
"Zekrom","Other","6.831"
"Gyarados","Aguav Berry","58.896"
"Gyarados","Figy Berry","11.128"
"Gyarados","Flyinium Z","9.902"
"Gyarados","Iapapa Berry","6.607"
"Gyarados","Choice Specs","6.433"
"Gyarados","Sitrus Berry","2.550"
"Gyarados","Other","4.485"
"Excadrill","Groundium Z","82.871"
"Excadrill","Misty Seed","8.490"
"Excadrill","Choice Scarf","3.326"
"Excadrill","Other","5.311"
"Staraptor","Choice Scarf","49.963"
"Staraptor","Fightinium Z","31.234"
"Staraptor","Wiki Berry","10.815"
"Staraptor","Rocky Helmet","3.717"
"Staraptor","Choice Band","2.384"
"Staraptor","Other","1.849"
"Audino-Mega","Audinite","100.000"
"Pheromosa","Life Orb","46.426"
"Pheromosa","Darkinium Z","19.341"
"Pheromosa","Poisonium Z","14.165"
"Pheromosa","Fightinium Z","13.762"
"Pheromosa","Focus Sash","4.219"
"Pheromosa","Other","2.084"
"Ribombee","Fairium Z","51.111"
"Ribombee","Focus Sash","48.532"
"Ribombee","Other","0.357"
"Kyurem-White","Icium Z","46.706"
"Kyurem-White","Choice Scarf","31.830"
"Kyurem-White","Life Orb","6.554"
"Kyurem-White","Groundium Z","6.191"
"Kyurem-White","Choice Specs","4.952"
"Kyurem-White","Assault Vest","2.831"
"Kyurem-White","Other","0.927"
"Terrakion","Rockium Z","68.880"
"Terrakion","Life Orb","20.724"
"Terrakion","Metronome","4.877"
"Terrakion","Other","5.519"
"Medicham-Mega","Medichamite","100.000"
"Breloom","Focus Sash","96.819"
"Breloom","Other","3.181"
"Drifblim","Psychic Seed","73.705"
"Drifblim","Electric Seed","23.171"
"Drifblim","Misty Seed","3.119"
"Drifblim","Other","0.005"
"Mewtwo","Psychium Z","87.893"
"Mewtwo","Life Orb","10.754"
"Mewtwo","Other","1.354"
"Mewtwo-Mega-X","Mewtwonite X","100.000"
"Giratina-Origin","Griseous Orb","100.000"
"Banette-Mega","Banettite","100.000"
"Charizard-Mega-Y","Charizardite Y","100.000"
"Tentacruel","Waterium Z","88.818"
"Tentacruel","Poisonium Z","9.984"
"Tentacruel","Other","1.198"
"Lickilicky","Choice Band","82.516"
"Lickilicky","Assault Vest","14.315"
"Lickilicky","Leftovers","2.529"
"Lickilicky","Other","0.639"
"Thundurus","Electrium Z","74.032"
"Thundurus","Mago Berry","16.904"
"Thundurus","Wiki Berry","2.925"
"Thundurus","Aguav Berry","2.673"
"Thundurus","Other","3.466"
"Sableye","Focus Sash","57.671"
"Sableye","Mental Herb","24.755"
"Sableye","Eject Button","7.497"
"Sableye","Sitrus Berry","4.289"
"Sableye","Mago Berry","2.676"
"Sableye","Other","3.107"
"Parasect","Focus Sash","43.438"
"Parasect","Mental Herb","41.663"
"Parasect","Electric Seed","8.162"
"Parasect","Iapapa Berry","4.100"
"Parasect","Other","2.139"
"Ho-Oh","Aguav Berry","32.039"
"Ho-Oh","Iapapa Berry","28.070"
"Ho-Oh","Mago Berry","15.012"
"Ho-Oh","Flyinium Z","10.303"
"Ho-Oh","Figy Berry","7.660"
"Ho-Oh","Groundium Z","3.071"
"Ho-Oh","Other","3.844"
"Talonflame","Flyinium Z","98.337"
"Talonflame","Other","1.662"
"Scizor","Assault Vest","75.547"
"Scizor","Life Orb","19.516"
"Scizor","Other","4.937"
"Sceptile-Mega","Sceptilite","100.000"
"Dialga","Wiki Berry","31.687"
"Dialga","Aguav Berry","25.673"
"Dialga","Sitrus Berry","9.183"
"Dialga","Iapapa Berry","6.998"
"Dialga","Assault Vest","6.115"
"Dialga","Misty Seed","4.850"
"Dialga","Groundium Z","4.413"
"Dialga","Shuca Berry","3.128"
"Dialga","Dragonium Z","2.341"
"Dialga","Mental Herb","2.125"
"Dialga","Other","3.485"
"Aegislash","Weakness Policy","53.855"
"Aegislash","Kasib Berry","19.641"
"Aegislash","Ghostium Z","7.658"
"Aegislash","Safety Goggles","5.581"
"Aegislash","Life Orb","3.816"
"Aegislash","Other","9.449"
"Floatzel","Waterium Z","99.995"
"Floatzel","Other","0.004"
"Electrode","Focus Sash","79.636"
"Electrode","Electrium Z","19.655"
"Electrode","Other","0.709"
"Thundurus-Therian","Mago Berry","52.775"
"Thundurus-Therian","Life Orb","33.957"
"Thundurus-Therian","Electrium Z","5.647"
"Thundurus-Therian","Assault Vest","5.490"
"Thundurus-Therian","Other","2.130"
"Tyranitar","Shuca Berry","80.135"
"Tyranitar","Darkinium Z","5.187"
"Tyranitar","Chople Berry","4.755"
"Tyranitar","Rockium Z","4.294"
"Tyranitar","Other","5.497"
"Bruxish","Focus Sash","97.939"
"Bruxish","Other","2.061"
"Empoleon","Shuca Berry","67.613"
"Empoleon","Steelium Z","18.817"
"Empoleon","Adrenaline Orb","6.610"
"Empoleon","Waterium Z","5.735"
"Empoleon","Other","1.221"
"Pikachu","Light Ball","99.470"
"Pikachu","Other","0.507"
"Salazzle","Razor Fang","39.997"
"Salazzle","Focus Sash","29.587"
"Salazzle","Safety Goggles","14.234"
"Salazzle","King's Rock","9.971"
"Salazzle","Poisonium Z","5.114"
"Salazzle","Other","1.097"
"Reshiram","Firium Z","41.466"
"Reshiram","Assault Vest","23.626"
"Reshiram","Dragonium Z","17.479"
"Reshiram","Groundium Z","6.429"
"Reshiram","Life Orb","5.244"
"Reshiram","Other","5.756"
"Shuckle","Safety Goggles","94.298"
"Shuckle","Mental Herb","3.459"
"Shuckle","Other","2.243"
"Muk-Alola","Figy Berry","97.315"
"Muk-Alola","Other","2.683"
"Clefable","Fairium Z","61.702"
"Clefable","Leftovers","11.414"
"Clefable","Red Card","7.141"
"Clefable","Lum Berry","5.296"
"Clefable","Wiki Berry","3.971"
"Clefable","Safety Goggles","3.524"
"Clefable","Aguav Berry","3.147"
"Clefable","Other","3.805"
"Shiftry","Focus Sash","98.371"
"Shiftry","Other","1.627"
"Mienshao","Focus Sash","78.214"
"Mienshao","Life Orb","14.654"
"Mienshao","Fist Plate","6.247"
"Mienshao","Other","0.885"
"Ludicolo","Assault Vest","63.734"
"Ludicolo","Waterium Z","9.186"
"Ludicolo","Fightinium Z","7.532"
"Ludicolo","Aguav Berry","4.552"
"Ludicolo","Eject Button","3.361"
"Ludicolo","Mago Berry","2.774"
"Ludicolo","Life Orb","2.366"
"Ludicolo","Other","6.041"
"Rotom-Heat","Firium Z","47.354"
"Rotom-Heat","Electrium Z","39.260"
"Rotom-Heat","Passho Berry","5.901"
"Rotom-Heat","Iapapa Berry","2.761"
"Rotom-Heat","Choice Scarf","2.159"
"Rotom-Heat","Aguav Berry","2.080"
"Rotom-Heat","Other","0.461"
"Malamar","Iapapa Berry","37.514"
"Malamar","Figy Berry","36.392"
"Malamar","Focus Sash","8.641"
"Malamar","Misty Seed","7.093"
"Malamar","Tanga Berry","5.543"
"Malamar","Other","4.816"
"Magnezone","Life Orb","70.885"
"Magnezone","Magnet","14.520"
"Magnezone","Aguav Berry","6.060"
"Magnezone","Electrium Z","4.645"
"Magnezone","Air Balloon","2.110"
"Magnezone","Other","1.780"
"Landorus","Groundium Z","61.517"
"Landorus","Life Orb","36.843"
"Landorus","Other","1.640"
"Azumarill","Normalium Z","46.155"
"Azumarill","Fairium Z","26.837"
"Azumarill","Waterium Z","7.977"
"Azumarill","Figy Berry","6.192"
"Azumarill","Sitrus Berry","5.860"
"Azumarill","Choice Band","2.642"
"Azumarill","Iapapa Berry","2.224"
"Azumarill","Other","2.112"
"Lugia","Flyinium Z","91.305"
"Lugia","Leftovers","6.098"
"Lugia","Other","2.597"
"Murkrow","Eviolite","72.322"
"Murkrow","Focus Sash","27.643"
"Murkrow","Other","0.035"
"Dusclops","Eviolite","99.998"
"Dusclops","Other","0.002"
"Hydreigon","Darkinium Z","50.314"
"Hydreigon","Focus Sash","18.644"
"Hydreigon","Expert Belt","16.670"
"Hydreigon","Choice Scarf","6.437"
"Hydreigon","Life Orb","5.681"
"Hydreigon","Other","2.254"
"Golisopod","Sitrus Berry","89.126"
"Golisopod","Assault Vest","10.777"
"Golisopod","Other","0.097"
"Sawk","Choice Scarf","99.956"
"Sawk","Other","0.044"
"Sneasel","Eviolite","91.591"
"Sneasel","Focus Sash","7.822"
"Sneasel","Other","0.588"
"Hitmontop","Eject Button","60.543"
"Hitmontop","Fightinium Z","24.702"
"Hitmontop","Fist Plate","5.070"
"Hitmontop","Aguav Berry","3.253"
"Hitmontop","Iapapa Berry","2.707"
"Hitmontop","Figy Berry","2.147"
"Hitmontop","Other","1.578"